flake8==3.8.4  # https://github.com/PyCQA/flake8
flake8-isort==4.0.0  # https://github.com/gforcada/flake8-isort
flake8-django==1.1.1  # https://github.com/rocioar/flake8-django
flake8-pytest==1.3  # https://github.com/vikingco/flake8-pytest
flake8-pytest-style==1.3.0  # https://github.com/m-burst/flake8-pytest-style
flake8-bandit==2.1.2  # https://github.com/tylerwince/flake8-bandit
flake8-comprehensions==3.3.0  # https://github.com/adamchainz/flake8-comprehensions
flake8-docstrings==1.5.0  # https://gitlab.com/pycqa/flake8-docstrings
flake8-string-format==0.3.0  # https://github.com/xZise/flake8-string-format
flake8-bugbear==20.1.4  # https://github.com/PyCQA/flake8-bugbear
flake8-debugger==3.2.1  # https://github.com/jbkahn/flake8-debugger
flake8-eradicate==1.0.0  # https://github.com/sobolevn/flake8-eradicate
flake8-broken-line==0.3.0  # https://github.com/sobolevn/flake8-broken-line
flake8-rst-docstrings==0.0.14  # https://github.com/peterjc/flake8-rst-docstrings
pep8-naming==0.11.1  # https://github.com/PyCQA/pep8-naming
darglint==1.5.5  # https://github.com/terrencepreilly/darglint
mccabe==0.6.1  # https://github.com/PyCQA/mccabe
coverage==5.3  # https://github.com/nedbat/coveragepy
black==20.8b1  # https://github.com/ambv/black
pylint-django==2.3.0  # https://github.com/PyCQA/pylint-django
pre-commit==2.8.2  # https://github.com/pre-commit/pre-commit
